"mbeanName","attributeName","attributeType","compositeAttributeName"
"java.lang:name=Metaspace,type=MemoryPool","Name","java.lang.String"
"java.lang:name=Metaspace,type=MemoryPool","Type","java.lang.String"
"java.lang:name=Metaspace,type=MemoryPool","Valid","boolean"
"java.lang:name=Metaspace,type=MemoryPool","CollectionUsageThreshold","long"
"java.lang:name=Metaspace,type=MemoryPool","CollectionUsageThresholdCount","long"
"java.lang:name=Metaspace,type=MemoryPool","MemoryManagerNames","[Ljava.lang.String;"
"java.lang:name=Metaspace,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=Metaspace,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=Metaspace,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=Metaspace,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=Metaspace,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=Metaspace,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","init"
"java.lang:name=Metaspace,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","max"
"java.lang:name=Metaspace,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","used"
"java.lang:name=Metaspace,type=MemoryPool","UsageThreshold","long"
"java.lang:name=Metaspace,type=MemoryPool","UsageThresholdCount","long"
"java.lang:name=Metaspace,type=MemoryPool","CollectionUsageThresholdExceeded","boolean"
"java.lang:name=Metaspace,type=MemoryPool","CollectionUsageThresholdSupported","boolean"
"java.lang:name=Metaspace,type=MemoryPool","UsageThresholdExceeded","boolean"
"java.lang:name=Metaspace,type=MemoryPool","UsageThresholdSupported","boolean"
"java.lang:name=Metaspace,type=MemoryPool","ObjectName","javax.management.ObjectName"
"java.lang:name=PS Old Gen,type=MemoryPool","Name","java.lang.String"
"java.lang:name=PS Old Gen,type=MemoryPool","Type","java.lang.String"
"java.lang:name=PS Old Gen,type=MemoryPool","Valid","boolean"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsageThreshold","long"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsageThresholdCount","long"
"java.lang:name=PS Old Gen,type=MemoryPool","MemoryManagerNames","[Ljava.lang.String;"
"java.lang:name=PS Old Gen,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Old Gen,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Old Gen,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Old Gen,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Old Gen,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Old Gen,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Old Gen,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Old Gen,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Old Gen,type=MemoryPool","UsageThreshold","long"
"java.lang:name=PS Old Gen,type=MemoryPool","UsageThresholdCount","long"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsageThresholdExceeded","boolean"
"java.lang:name=PS Old Gen,type=MemoryPool","CollectionUsageThresholdSupported","boolean"
"java.lang:name=PS Old Gen,type=MemoryPool","UsageThresholdExceeded","boolean"
"java.lang:name=PS Old Gen,type=MemoryPool","UsageThresholdSupported","boolean"
"java.lang:name=PS Old Gen,type=MemoryPool","ObjectName","javax.management.ObjectName"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","GcThreadCount"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","duration"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","endTime"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","id"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","memoryUsageAfterGc"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","memoryUsageBeforeGc"
"java.lang:name=PS Scavenge,type=GarbageCollector","LastGcInfo","javax.management.openmbean.CompositeData","startTime"
"java.lang:name=PS Scavenge,type=GarbageCollector","CollectionCount","long"
"java.lang:name=PS Scavenge,type=GarbageCollector","CollectionTime","long"
"java.lang:name=PS Scavenge,type=GarbageCollector","Name","java.lang.String"
"java.lang:name=PS Scavenge,type=GarbageCollector","Valid","boolean"
"java.lang:name=PS Scavenge,type=GarbageCollector","MemoryPoolNames","[Ljava.lang.String;"
"java.lang:name=PS Scavenge,type=GarbageCollector","ObjectName","javax.management.ObjectName"
"java.lang:name=PS Eden Space,type=MemoryPool","Name","java.lang.String"
"java.lang:name=PS Eden Space,type=MemoryPool","Type","java.lang.String"
"java.lang:name=PS Eden Space,type=MemoryPool","Valid","boolean"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsageThreshold","long"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsageThresholdCount","long"
"java.lang:name=PS Eden Space,type=MemoryPool","MemoryManagerNames","[Ljava.lang.String;"
"java.lang:name=PS Eden Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Eden Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Eden Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Eden Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Eden Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Eden Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Eden Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Eden Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Eden Space,type=MemoryPool","UsageThreshold","long"
"java.lang:name=PS Eden Space,type=MemoryPool","UsageThresholdCount","long"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsageThresholdExceeded","boolean"
"java.lang:name=PS Eden Space,type=MemoryPool","CollectionUsageThresholdSupported","boolean"
"java.lang:name=PS Eden Space,type=MemoryPool","UsageThresholdExceeded","boolean"
"java.lang:name=PS Eden Space,type=MemoryPool","UsageThresholdSupported","boolean"
"java.lang:name=PS Eden Space,type=MemoryPool","ObjectName","javax.management.ObjectName"
"JMImplementation:type=MBeanServerDelegate","MBeanServerId","java.lang.String"
"JMImplementation:type=MBeanServerDelegate","SpecificationName","java.lang.String"
"JMImplementation:type=MBeanServerDelegate","SpecificationVersion","java.lang.String"
"JMImplementation:type=MBeanServerDelegate","SpecificationVendor","java.lang.String"
"JMImplementation:type=MBeanServerDelegate","ImplementationName","java.lang.String"
"JMImplementation:type=MBeanServerDelegate","ImplementationVersion","java.lang.String"
"JMImplementation:type=MBeanServerDelegate","ImplementationVendor","java.lang.String"
"java.lang:type=Runtime","Name","java.lang.String"
"java.lang:type=Runtime","ClassPath","java.lang.String"
"java.lang:type=Runtime","SystemProperties","javax.management.openmbean.TabularData"
"java.lang:type=Runtime","VmName","java.lang.String"
"java.lang:type=Runtime","VmVendor","java.lang.String"
"java.lang:type=Runtime","VmVersion","java.lang.String"
"java.lang:type=Runtime","BootClassPathSupported","boolean"
"java.lang:type=Runtime","InputArguments","[Ljava.lang.String;"
"java.lang:type=Runtime","ManagementSpecVersion","java.lang.String"
"java.lang:type=Runtime","SpecName","java.lang.String"
"java.lang:type=Runtime","SpecVendor","java.lang.String"
"java.lang:type=Runtime","SpecVersion","java.lang.String"
"java.lang:type=Runtime","StartTime","long"
"java.lang:type=Runtime","BootClassPath","java.lang.String"
"java.lang:type=Runtime","LibraryPath","java.lang.String"
"java.lang:type=Runtime","Uptime","long"
"java.lang:type=Runtime","ObjectName","javax.management.ObjectName"
"java.lang:type=Threading","ThreadAllocatedMemoryEnabled","boolean"
"java.lang:type=Threading","ThreadAllocatedMemorySupported","boolean"
"java.lang:type=Threading","CurrentThreadCpuTimeSupported","boolean"
"java.lang:type=Threading","ObjectMonitorUsageSupported","boolean"
"java.lang:type=Threading","SynchronizerUsageSupported","boolean"
"java.lang:type=Threading","ThreadContentionMonitoringEnabled","boolean"
"java.lang:type=Threading","ThreadContentionMonitoringSupported","boolean"
"java.lang:type=Threading","ThreadCpuTimeEnabled","boolean"
"java.lang:type=Threading","DaemonThreadCount","int"
"java.lang:type=Threading","PeakThreadCount","int"
"java.lang:type=Threading","AllThreadIds","[J"
"java.lang:type=Threading","CurrentThreadCpuTime","long"
"java.lang:type=Threading","CurrentThreadUserTime","long"
"java.lang:type=Threading","ThreadCount","int"
"java.lang:type=Threading","TotalStartedThreadCount","long"
"java.lang:type=Threading","ThreadCpuTimeSupported","boolean"
"java.lang:type=Threading","ObjectName","javax.management.ObjectName"
"java.lang:type=OperatingSystem","CommittedVirtualMemorySize","long"
"java.lang:type=OperatingSystem","FreePhysicalMemorySize","long"
"java.lang:type=OperatingSystem","FreeSwapSpaceSize","long"
"java.lang:type=OperatingSystem","ProcessCpuLoad","double"
"java.lang:type=OperatingSystem","ProcessCpuTime","long"
"java.lang:type=OperatingSystem","SystemCpuLoad","double"
"java.lang:type=OperatingSystem","TotalPhysicalMemorySize","long"
"java.lang:type=OperatingSystem","TotalSwapSpaceSize","long"
"java.lang:type=OperatingSystem","Name","java.lang.String"
"java.lang:type=OperatingSystem","Version","java.lang.String"
"java.lang:type=OperatingSystem","AvailableProcessors","int"
"java.lang:type=OperatingSystem","SystemLoadAverage","double"
"java.lang:type=OperatingSystem","Arch","java.lang.String"
"java.lang:type=OperatingSystem","ObjectName","javax.management.ObjectName"
"java.lang:name=Code Cache,type=MemoryPool","Name","java.lang.String"
"java.lang:name=Code Cache,type=MemoryPool","Type","java.lang.String"
"java.lang:name=Code Cache,type=MemoryPool","Valid","boolean"
"java.lang:name=Code Cache,type=MemoryPool","CollectionUsageThreshold","long"
"java.lang:name=Code Cache,type=MemoryPool","CollectionUsageThresholdCount","long"
"java.lang:name=Code Cache,type=MemoryPool","MemoryManagerNames","[Ljava.lang.String;"
"java.lang:name=Code Cache,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=Code Cache,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=Code Cache,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=Code Cache,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=Code Cache,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=Code Cache,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","init"
"java.lang:name=Code Cache,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","max"
"java.lang:name=Code Cache,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","used"
"java.lang:name=Code Cache,type=MemoryPool","UsageThreshold","long"
"java.lang:name=Code Cache,type=MemoryPool","UsageThresholdCount","long"
"java.lang:name=Code Cache,type=MemoryPool","CollectionUsageThresholdExceeded","boolean"
"java.lang:name=Code Cache,type=MemoryPool","CollectionUsageThresholdSupported","boolean"
"java.lang:name=Code Cache,type=MemoryPool","UsageThresholdExceeded","boolean"
"java.lang:name=Code Cache,type=MemoryPool","UsageThresholdSupported","boolean"
"java.lang:name=Code Cache,type=MemoryPool","ObjectName","javax.management.ObjectName"
"java.nio:name=direct,type=BufferPool","Name","java.lang.String"
"java.nio:name=direct,type=BufferPool","Count","long"
"java.nio:name=direct,type=BufferPool","MemoryUsed","long"
"java.nio:name=direct,type=BufferPool","TotalCapacity","long"
"java.nio:name=direct,type=BufferPool","ObjectName","javax.management.ObjectName"
"java.lang:type=Compilation","Name","java.lang.String"
"java.lang:type=Compilation","CompilationTimeMonitoringSupported","boolean"
"java.lang:type=Compilation","TotalCompilationTime","long"
"java.lang:type=Compilation","ObjectName","javax.management.ObjectName"
"java.lang:name=CodeCacheManager,type=MemoryManager","Name","java.lang.String"
"java.lang:name=CodeCacheManager,type=MemoryManager","Valid","boolean"
"java.lang:name=CodeCacheManager,type=MemoryManager","MemoryPoolNames","[Ljava.lang.String;"
"java.lang:name=CodeCacheManager,type=MemoryManager","ObjectName","javax.management.ObjectName"
"java.lang:name=Compressed Class Space,type=MemoryPool","Name","java.lang.String"
"java.lang:name=Compressed Class Space,type=MemoryPool","Type","java.lang.String"
"java.lang:name=Compressed Class Space,type=MemoryPool","Valid","boolean"
"java.lang:name=Compressed Class Space,type=MemoryPool","CollectionUsageThreshold","long"
"java.lang:name=Compressed Class Space,type=MemoryPool","CollectionUsageThresholdCount","long"
"java.lang:name=Compressed Class Space,type=MemoryPool","MemoryManagerNames","[Ljava.lang.String;"
"java.lang:name=Compressed Class Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=Compressed Class Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=Compressed Class Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=Compressed Class Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=Compressed Class Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=Compressed Class Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","init"
"java.lang:name=Compressed Class Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","max"
"java.lang:name=Compressed Class Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","used"
"java.lang:name=Compressed Class Space,type=MemoryPool","UsageThreshold","long"
"java.lang:name=Compressed Class Space,type=MemoryPool","UsageThresholdCount","long"
"java.lang:name=Compressed Class Space,type=MemoryPool","CollectionUsageThresholdExceeded","boolean"
"java.lang:name=Compressed Class Space,type=MemoryPool","CollectionUsageThresholdSupported","boolean"
"java.lang:name=Compressed Class Space,type=MemoryPool","UsageThresholdExceeded","boolean"
"java.lang:name=Compressed Class Space,type=MemoryPool","UsageThresholdSupported","boolean"
"java.lang:name=Compressed Class Space,type=MemoryPool","ObjectName","javax.management.ObjectName"
"java.lang:type=Memory","HeapMemoryUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:type=Memory","HeapMemoryUsage","javax.management.openmbean.CompositeData","init"
"java.lang:type=Memory","HeapMemoryUsage","javax.management.openmbean.CompositeData","max"
"java.lang:type=Memory","HeapMemoryUsage","javax.management.openmbean.CompositeData","used"
"java.lang:type=Memory","NonHeapMemoryUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:type=Memory","NonHeapMemoryUsage","javax.management.openmbean.CompositeData","init"
"java.lang:type=Memory","NonHeapMemoryUsage","javax.management.openmbean.CompositeData","max"
"java.lang:type=Memory","NonHeapMemoryUsage","javax.management.openmbean.CompositeData","used"
"java.lang:type=Memory","ObjectPendingFinalizationCount","int"
"java.lang:type=Memory","Verbose","boolean"
"java.lang:type=Memory","ObjectName","javax.management.ObjectName"
"java.nio:name=mapped,type=BufferPool","Name","java.lang.String"
"java.nio:name=mapped,type=BufferPool","Count","long"
"java.nio:name=mapped,type=BufferPool","MemoryUsed","long"
"java.nio:name=mapped,type=BufferPool","TotalCapacity","long"
"java.nio:name=mapped,type=BufferPool","ObjectName","javax.management.ObjectName"
"java.util.logging:type=Logging","ObjectName","javax.management.ObjectName"
"java.util.logging:type=Logging","LoggerNames","[Ljava.lang.String;"
"java.lang:name=PS Survivor Space,type=MemoryPool","Name","java.lang.String"
"java.lang:name=PS Survivor Space,type=MemoryPool","Type","java.lang.String"
"java.lang:name=PS Survivor Space,type=MemoryPool","Valid","boolean"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsageThreshold","long"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsageThresholdCount","long"
"java.lang:name=PS Survivor Space,type=MemoryPool","MemoryManagerNames","[Ljava.lang.String;"
"java.lang:name=PS Survivor Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Survivor Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Survivor Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Survivor Space,type=MemoryPool","PeakUsage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Survivor Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","committed"
"java.lang:name=PS Survivor Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","init"
"java.lang:name=PS Survivor Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","max"
"java.lang:name=PS Survivor Space,type=MemoryPool","Usage","javax.management.openmbean.CompositeData","used"
"java.lang:name=PS Survivor Space,type=MemoryPool","UsageThreshold","long"
"java.lang:name=PS Survivor Space,type=MemoryPool","UsageThresholdCount","long"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsageThresholdExceeded","boolean"
"java.lang:name=PS Survivor Space,type=MemoryPool","CollectionUsageThresholdSupported","boolean"
"java.lang:name=PS Survivor Space,type=MemoryPool","UsageThresholdExceeded","boolean"
"java.lang:name=PS Survivor Space,type=MemoryPool","UsageThresholdSupported","boolean"
"java.lang:name=PS Survivor Space,type=MemoryPool","ObjectName","javax.management.ObjectName"
"java.lang:type=ClassLoading","LoadedClassCount","int"
"java.lang:type=ClassLoading","UnloadedClassCount","long"
"java.lang:type=ClassLoading","TotalLoadedClassCount","long"
"java.lang:type=ClassLoading","Verbose","boolean"
"java.lang:type=ClassLoading","ObjectName","javax.management.ObjectName"
"java.lang:name=Metaspace Manager,type=MemoryManager","Name","java.lang.String"
"java.lang:name=Metaspace Manager,type=MemoryManager","Valid","boolean"
"java.lang:name=Metaspace Manager,type=MemoryManager","MemoryPoolNames","[Ljava.lang.String;"
"java.lang:name=Metaspace Manager,type=MemoryManager","ObjectName","javax.management.ObjectName"
"java.lang:name=PS MarkSweep,type=GarbageCollector","CollectionCount","long"
"java.lang:name=PS MarkSweep,type=GarbageCollector","CollectionTime","long"
"java.lang:name=PS MarkSweep,type=GarbageCollector","Name","java.lang.String"
"java.lang:name=PS MarkSweep,type=GarbageCollector","Valid","boolean"
"java.lang:name=PS MarkSweep,type=GarbageCollector","MemoryPoolNames","[Ljava.lang.String;"
"java.lang:name=PS MarkSweep,type=GarbageCollector","ObjectName","javax.management.ObjectName"
"com.sun.management:type=HotSpotDiagnostic","DiagnosticOptions","[Ljavax.management.openmbean.CompositeData;"
"com.sun.management:type=HotSpotDiagnostic","ObjectName","javax.management.ObjectName"